# total_ram_gb=15.6
t,ram_gb,vram_gb
171.1,6.72,
172.1,6.72,
173.1,6.78,
174.1,6.78,
175.1,6.55,
176.1,6.55,
177.1,7.56,
178.1,6.72,
179.1,6.71,
180.1,6.71,
181.1,6.81,
182.1,6.79,
183.1,6.55,
184.1,6.76,
185.1,7.54,
186.1,6.71,
187.1,6.7,
188.1,6.79,
189.1,6.78,
190.1,6.06,
191.1,6.05,
192.1,6.07,
193.1,6.03,
194.1,6.04,
195.1,6.04,
196.1,6.57,
197.1,6.77,
198.1,6.75,
199.1,6.75,
200.1,6.8,
201.1,6.85,
202.1,6.87,
203.1,6.91,
204.1,6.95,
205.1,7.13,
206.1,7.23,
207.1,7.17,
208.1,7.24,
209.1,7.45,
210.1,7.53,
211.1,7.46,
212.1,7.52,
213.1,7.73,
214.1,8.24,
215.1,7.86,
216.1,7.93,
217.1,8.02,
218.1,8.09,
219.1,8.16,
220.1,8.23,
221.1,8.3,
222.1,8.38,
223.1,7.93,
224.1,8.0,
225.1,8.08,
226.1,8.15,
227.1,8.25,
228.1,8.3,
229.1,8.42,
230.1,8.65,
231.1,8.94,
232.1,9.02,
233.1,9.07,
234.1,9.18,
235.1,9.23,
236.1,9.3,
237.1,9.36,
238.1,9.42,
239.1,8.98,
240.1,8.97,
241.1,9.06,
242.1,9.12,
243.1,9.19,
244.1,9.26,
245.1,9.32,
246.1,9.39,
247.1,9.56,
248.1,9.13,
249.1,8.69,
250.1,7.49,
251.1,7.56,
252.1,7.66,
253.1,7.78,
254.1,8.57,
255.1,8.61,
256.1,8.73,
257.1,7.46,
258.1,7.47,
259.1,7.62,
260.1,7.7,
261.1,7.84,
262.1,7.93,
263.1,8.3,
264.1,8.44,
265.1,8.55,
266.1,8.41,
267.1,8.44,
268.1,8.95,
269.1,9.08,
270.1,8.9,
271.1,9.04,
272.1,9.11,
273.1,8.56,
274.1,8.72,
275.1,8.83,
276.1,8.68,
277.1,8.84,
278.1,9.13,
279.1,9.3,
280.1,9.41,
281.1,9.16,
282.1,9.35,
283.1,9.19,
284.1,8.58,
285.1,8.69,
286.1,8.52,
287.1,8.91,
288.1,8.6,
289.1,8.84,
290.1,8.69,
291.1,8.43,
292.1,8.72,
293.1,9.0,
294.1,8.67,
295.1,8.89,
296.1,7.54,
297.1,7.51,
298.1,7.54,
299.1,7.56,
300.1,7.31,
301.1,7.36,
302.1,7.34,
303.1,7.74,
304.1,7.73,
305.1,7.72,
306.1,7.71,
307.1,7.7,
308.1,7.69,
309.1,7.68,
310.1,7.68,
311.1,7.65,
312.1,7.65,
313.1,7.63,
314.1,7.63,
315.1,7.63,
316.1,7.63,
317.1,7.63,
318.1,7.63,
319.1,7.63,
320.1,7.57,
321.1,7.57,
322.1,7.57,
323.1,7.57,
324.1,7.57,
325.1,7.57,
326.1,7.57,
327.1,7.57,
328.1,7.57,
329.1,7.57,
330.1,7.57,
331.1,7.57,
332.1,7.57,
333.1,7.57,
334.1,7.56,
335.1,7.56,
336.1,7.56,
337.1,7.58,
338.1,7.58,
339.1,7.58,
340.1,7.58,
341.1,7.58,
342.1,7.58,
343.1,7.58,
344.1,7.58,
345.1,7.58,
346.1,7.58,
347.1,7.58,
348.1,7.58,
349.1,7.58,
350.1,7.58,
351.1,7.58,
352.1,7.58,
353.1,7.58,
354.1,7.57,
355.1,7.57,
356.1,7.57,
357.1,7.57,
358.1,7.57,
359.1,7.57,
360.1,7.57,
361.1,7.57,
362.1,7.57,
363.1,7.57,
364.1,7.57,
365.1,7.57,
366.1,7.57,
367.1,7.57,
368.1,7.57,
369.1,7.58,
370.1,7.57,
371.1,7.57,
372.1,7.57,
373.2,7.63,
