# total_ram_gb=7.0
t,ram_gb,vram_gb
181.7,2.67,
182.8,2.67,
183.9,2.68,
184.9,2.68,
185.9,2.67,
187.0,2.66,
188.1,2.79,
189.1,2.92,
190.1,3.02,
191.2,3.12,
192.2,3.23,
193.4,3.17,
194.4,2.95,
195.4,2.72,
196.5,2.41,
197.6,2.02,
198.6,1.95,
199.7,1.9,
200.7,2.11,
201.8,2.03,
202.9,1.98,
204.0,2.0,
205.0,1.97,
206.1,1.76,
207.1,1.85,
208.2,1.92,
209.3,1.88,
210.4,1.81,
211.5,2.04,
212.6,2.25,
213.8,2.1,
214.9,2.06,
216.0,2.09,
217.2,2.21,
218.2,2.11,
219.3,2.11,
220.4,2.1,
221.6,2.1,
222.6,2.29,
223.7,2.11,
224.8,2.05,
225.9,2.06,
227.0,2.06,
228.0,2.06,
229.0,2.08,
230.1,2.06,
231.2,2.06,
232.2,1.83,
233.3,2.09,
234.4,2.1,
235.5,2.62,
236.5,2.4,
237.6,2.04,
238.7,1.99,
239.9,1.81,
241.0,1.68,
242.1,1.58,
243.2,1.54,
244.4,1.46,
245.4,1.67,
246.4,1.88,
247.4,2.04,
248.5,2.04,
249.5,2.04,
250.7,2.04,
251.7,2.02,
252.8,2.03,
255.4,2.03,
256.4,2.02,
257.5,1.99,
258.5,1.96,
259.6,2.03,
260.7,2.03,
261.8,2.04,
262.9,2.05,
264.0,2.06,
265.1,2.08,
266.3,2.15,
267.3,2.19,
268.3,2.18,
269.4,1.97,
270.5,2.02,
271.7,2.08,
272.8,2.15,
274.0,2.28,
275.1,2.41,
276.3,2.19,
277.4,2.04,
278.5,2.06,
279.7,2.09,
280.8,2.17,
281.8,2.26,
282.9,2.33,
284.0,2.26,
285.1,2.05,
286.3,2.04,
287.3,2.08,
288.5,2.12,
289.5,2.23,
290.5,2.31,
291.6,2.24,
292.7,2.01,
293.8,2.04,
294.9,2.09,
296.0,2.14,
297.2,2.22,
298.2,2.33,
299.2,1.69,
300.2,3.35,
301.4,3.15,
302.5,3.1,
303.7,3.06,
304.7,3.03,
305.8,2.94,
306.9,2.69,
308.1,2.75,
309.2,3.0,
310.3,2.96,
311.4,2.79,
312.4,2.67,
313.5,2.73,
314.6,2.94,
315.6,3.0,
316.7,2.8,
317.8,2.69,
318.9,2.92,
320.0,2.98,
321.3,2.7,
322.4,2.69,
323.5,2.91,
324.6,2.99,
325.7,2.76,
326.8,2.68,
328.0,2.92,
329.1,2.16,
330.1,2.15,
331.2,2.34,
332.2,3.67,
333.4,3.39,
334.5,3.21,
335.6,3.04,
336.8,2.86,
338.0,2.49,
339.1,2.21,
340.2,2.2,
341.4,2.17,
342.5,2.16,
343.6,2.12,
344.7,2.07,
345.9,2.0,
347.0,1.92,
348.2,1.94,
349.3,1.97,
350.4,2.03,
351.4,2.03,
352.5,2.03,
353.7,2.14,
354.8,2.25,
356.0,2.13,
357.1,2.01,
358.3,2.02,
359.5,2.03,
360.6,2.04,
361.7,2.04,
362.8,2.1,
363.8,2.17,
365.0,2.21,
366.1,2.26,
367.2,2.31,
368.3,2.29,
369.4,2.19,
370.5,2.13,
371.7,2.06,
372.7,2.05,
373.7,2.06,
374.9,2.13,
376.0,2.22,
377.1,2.22,
378.3,2.02,
379.4,2.06,
380.5,2.07,
381.7,2.09,
382.8,2.16,
384.0,2.18,
385.1,2.2,
386.2,2.25,
387.2,2.32,
388.3,2.15,
389.6,2.08,
390.7,2.06,
391.9,2.06,
393.0,2.09,
394.1,2.18,
395.2,2.29,
396.3,1.98,
397.3,3.14,
398.5,2.83,
399.6,2.73,
400.8,2.69,
401.8,2.69,
403.0,2.66,
404.1,2.48,
405.3,2.32,
406.4,2.39,
407.4,2.61,
408.5,2.33,
409.6,2.34,
410.7,2.37,
411.9,2.53,
413.0,2.64,
414.2,2.41,
415.4,2.3,
416.5,2.36,
417.5,2.4,
418.7,2.62,
419.8,2.55,
421.0,2.29,
422.2,2.31,
423.3,2.34,
424.4,2.57,
425.4,2.58,
426.6,2.27,
427.8,2.31,
428.9,2.33,
430.1,2.35,
431.2,2.6,
432.2,2.15,
433.2,2.3,
434.4,2.11,
435.5,3.38,
436.5,3.08,
437.6,2.66,
438.6,2.23,
440.0,1.7,
441.1,1.62,
442.1,1.57,
443.2,1.45,
444.3,1.41,
445.4,1.54,
446.4,1.81,
447.5,2.34,
448.6,2.6,
449.8,2.24,
450.9,1.9,
452.1,1.79,
453.2,1.54,
454.2,1.6,
455.4,1.59,
456.5,2.05,
457.7,2.05,
458.9,1.92,
460.0,2.02,
461.2,1.89,
462.3,1.66,
463.5,1.59,
464.5,1.52,
465.6,1.46,
466.7,1.74,
467.7,2.0,
468.8,2.35,
469.9,2.03,
471.1,1.89,
472.2,1.89,
473.4,1.54,
474.6,1.49,
475.6,1.47,
476.7,1.43,
477.9,1.51,
479.0,1.57,
480.2,1.72,
481.2,1.88,
482.4,2.0,
483.4,2.07,
484.4,2.06,
485.5,2.09,
486.6,1.8,
487.8,1.93,
488.8,2.05,
489.9,1.88,
491.0,1.72,
492.1,1.85,
493.1,1.94,
494.2,2.06,
495.2,1.94,
496.3,2.05,
497.3,2.03,
498.5,2.02,
499.6,1.87,
500.7,1.71,
501.8,1.8,
502.9,1.89,
503.9,2.0,
505.0,2.01,
506.2,1.91,
507.2,1.98,
508.2,2.05,
509.3,2.09,
510.4,2.38,
511.6,2.42,
512.7,2.1,
513.9,2.69,
515.1,2.39,
516.2,2.13,
517.4,2.64,
518.5,2.83,
519.7,2.39,
520.9,2.25,
522.0,2.8,
523.1,2.58,
524.3,2.11,
525.5,2.35,
526.6,2.81,
527.8,2.7,
528.9,2.34,
530.1,2.07,
531.2,2.45,
532.4,2.33,
533.5,2.1,
534.6,2.18,
535.7,2.07,
536.9,2.32,
537.9,2.46,
539.0,2.56,
540.1,3.66,
541.2,3.28,
542.3,2.88,
543.5,2.52,
544.6,2.2,
545.8,1.95,
546.9,2.01,
548.3,1.9,
549.4,2.05,
550.5,2.09,
551.7,2.07,
552.8,2.02,
554.0,1.92,
555.1,1.81,
556.1,1.72,
557.2,1.72,
558.3,1.65,
559.5,1.79,
560.5,1.99,
561.7,1.74,
562.8,1.77,
564.0,1.67,
565.1,1.6,
566.2,1.71,
567.4,1.76,
568.5,1.71,
569.6,1.64,
570.7,1.58,
571.8,1.53,
572.9,1.5,
573.9,1.57,
575.0,1.81,
576.0,2.05,
577.1,2.19,
578.2,2.05,
579.3,1.96,
580.4,1.88,
581.5,1.82,
582.6,1.76,
583.7,1.74,
584.7,1.71,
585.8,1.73,
587.0,1.74,
588.1,1.69,
589.3,1.64,
590.4,1.63,
591.6,1.54,
592.6,1.47,
593.7,1.45,
594.9,1.5,
596.0,1.55,
597.1,1.58,
598.2,1.68,
599.4,1.79,
600.5,1.86,
601.7,1.92,
602.8,1.85,
603.9,1.76,
605.0,1.32,
606.1,1.54,
607.1,1.7,
608.2,1.91,
609.2,2.09,
610.3,2.09,
611.4,1.92,
612.4,2.07,
613.6,1.98,
614.6,2.06,
615.7,1.94,
616.9,1.77,
617.9,1.74,
619.0,1.88,
620.1,2.0,
621.2,2.06,
622.3,2.05,
623.3,2.04,
624.3,2.03,
625.4,2.06,
626.5,2.04,
627.6,2.06,
628.7,2.17,
629.8,2.05,
630.8,1.92,
632.0,1.68,
633.0,1.64,
634.1,1.76,
635.1,1.84,
636.2,2.02,
637.3,2.03,
638.3,2.06,
639.4,2.05,
640.5,2.04,
641.6,2.04,
642.6,2.04,
643.7,2.04,
644.8,2.05,
645.9,2.04,
647.0,1.97,
648.1,2.03,
649.2,2.05,
650.3,2.04,
651.5,2.05,
652.5,2.03,
653.5,2.05,
654.6,2.05,
655.6,2.05,
656.7,2.04,
657.7,2.05,
658.8,2.05,
659.8,2.01,
661.0,2.04,
662.0,2.03,
663.1,2.04,
664.3,2.05,
665.4,2.04,
666.5,2.03,
667.7,2.04,
668.7,2.05,
669.9,2.03,
670.9,2.05,
672.0,2.04,
673.0,2.0,
674.1,2.05,
675.2,1.95,
676.3,1.98,
677.4,2.02,
678.5,2.02,
679.5,2.03,
680.6,2.03,
681.7,2.04,
682.8,2.02,
683.9,2.0,
685.0,2.03,
686.0,1.91,
687.2,1.93,
688.2,1.96,
689.3,2.0,
690.4,2.02,
691.5,2.02,
692.5,2.02,
693.5,2.04,
694.6,2.03,
695.8,1.83,
696.8,1.6,
698.0,1.66,
699.1,1.75,
700.1,1.78,
701.2,1.87,
702.2,2.11,
703.3,2.02,
704.4,1.95,
705.5,1.69,
706.7,1.75,
707.8,1.89,
708.8,1.99,
709.8,2.05,
710.8,2.05,
711.9,2.05,
712.9,2.05,
713.9,2.04,
715.1,2.04,
716.1,2.05,
717.1,2.04,
718.1,2.05,
719.2,2.05,
720.2,2.04,
721.3,2.05,
722.5,2.06,
723.5,2.05,
724.6,2.04,
725.7,2.05,
726.9,2.05,
728.0,2.05,
729.1,2.05,
730.2,2.04,
731.2,2.05,
732.3,2.04,
733.5,2.03,
734.5,2.04,
735.5,2.05,
736.7,2.04,
737.8,2.04,
739.0,2.04,
740.1,2.02,
741.3,2.04,
742.3,2.05,
743.3,2.04,
744.3,2.04,
745.4,2.02,
746.5,2.03,
747.6,2.04,
748.7,2.04,
749.7,2.03,
750.8,2.04,
751.8,2.04,
752.9,2.04,
753.9,2.04,
754.9,2.05,
756.0,2.04,
757.1,2.04,
758.3,2.04,
759.4,2.05,
760.5,2.02,
761.5,2.04,
762.6,2.04,
763.7,2.04,
764.8,2.03,
765.9,2.04,
766.9,2.03,
768.1,2.03,
769.2,2.04,
770.4,2.03,
771.5,2.03,
772.6,2.02,
773.7,2.03,
774.8,2.03,
776.0,2.04,
777.0,2.02,
778.1,2.02,
779.2,2.03,
780.3,2.05,
781.5,2.03,
782.6,2.02,
783.8,2.03,
784.8,2.04,
785.9,2.03,
787.1,2.05,
789.2,2.05,
790.4,2.05,
791.6,2.06,
792.7,2.06,
793.7,2.06,
794.9,2.06,
795.9,2.06,
796.9,2.06,
797.9,1.99,
799.1,2.04,
800.1,2.07,
801.2,2.02,
802.3,2.05,
803.4,2.06,
804.5,2.09,
805.7,1.99,
806.8,2.0,
807.9,1.49,
809.0,1.71,
810.0,1.55,
811.1,1.88,
812.2,2.07,
813.4,2.18,
814.5,1.96,
815.6,2.15,
816.7,2.5,
817.8,2.67,
818.9,2.92,
819.9,2.93,
821.0,2.69,
822.0,2.42,
823.0,2.75,
824.1,2.83,
825.2,2.57,
826.3,2.84,
827.4,2.96,
828.5,3.09,
829.6,3.78,
830.7,3.56,
831.9,3.31,
833.0,3.08,
834.1,3.01,
835.3,3.03,
836.4,2.79,
837.6,2.46,
838.7,2.35,
839.8,2.27,
840.9,2.16,
842.0,2.11,
843.2,2.06,
844.3,2.09,
845.4,2.13,
846.6,2.14,
847.8,2.18,
848.8,2.12,
849.9,2.13,
850.9,2.08,
852.0,2.1,
853.1,2.17,
854.1,2.26,
855.2,2.18,
856.4,1.72,
857.4,3.32,
858.4,2.89,
859.5,2.78,
860.7,2.71,
861.8,2.68,
862.9,2.56,
864.0,2.5,
865.0,2.66,
866.2,2.63,
867.3,2.52,
868.3,2.56,
869.4,1.61,
870.4,2.67,
871.5,3.12,
872.7,2.86,
873.8,2.71,
875.1,2.29,
876.1,2.16,
877.1,2.09,
878.2,2.07,
879.3,2.08,
880.3,2.09,
881.4,2.09,
882.5,2.11,
883.5,2.14,
884.7,2.08,
885.8,2.11,
886.9,2.09,
887.9,2.11,
889.1,2.18,
890.2,2.09,
891.3,2.1,
892.4,2.18,
893.5,2.23,
894.7,2.0,
895.7,2.87,
896.8,2.71,
897.8,2.62,
899.0,2.55,
900.1,2.44,
901.2,2.34,
902.3,2.39,
903.5,2.53,
904.6,2.4,
905.8,2.37,
906.9,2.43,
908.1,1.67,
909.1,1.78,
910.2,1.76,
911.4,3.53,
912.5,3.27,
913.5,3.27,
914.5,3.28,
915.7,3.42,
916.8,3.07,
918.0,3.11,
919.0,3.24,
920.2,2.85,
921.2,2.55,
922.6,2.43,
923.7,2.11,
924.9,2.14,
926.0,2.75,
927.1,2.46,
928.2,2.47,
929.3,2.43,
930.4,1.51,
931.5,3.25,
932.5,2.66,
933.5,2.81,
934.6,3.19,
935.7,2.7,
936.8,2.4,
938.0,3.25,
939.0,2.94,
940.1,3.13,
941.1,3.09,
942.2,2.67,
943.2,1.48,
944.3,1.61,
945.4,1.65,
946.5,1.56,
947.5,1.66,
948.5,1.7,
949.5,1.75,
950.5,1.88,
951.5,2.08,
952.7,1.86,
953.8,2.38,
954.9,2.38,
956.0,2.38,
957.1,2.38,
958.2,2.38,
959.3,2.38,
960.3,2.39,
961.5,2.38,
962.6,2.37,
963.7,2.37,
964.9,2.37,
966.0,2.34,
967.1,2.33,
968.1,2.33,
969.2,2.33,
970.2,2.33,
971.3,2.34,
972.4,2.33,
973.4,2.33,
974.6,2.34,
975.7,2.34,
976.7,2.34,
977.7,2.34,
978.8,2.34,
979.9,2.34,
981.0,2.34,
982.1,2.34,
983.3,2.34,
984.4,2.34,
985.4,2.34,
986.5,2.34,
987.6,2.34,
988.7,2.34,
989.7,2.34,
990.8,2.35,
992.0,2.34,
993.0,2.35,
994.2,2.37,
995.2,2.36,
996.2,2.36,
997.4,2.36,
998.4,2.36,
999.5,2.36,
1000.6,2.45,
